2026-08-19 14:21:56,994 | INFO | celeba_ood | ======================================================================
2026-08-19 22:03:13,290 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.5496  (in_mean=0.035, ood_mean=0.037)
2026-08-19 22:03:13,290 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.5574  (in_mean=0.210, ood_mean=0.227)
2026-08-19 22:03:56,125 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 22:03:56,126 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_8/summary.json
2026-08-19 22:03:56,128 | INFO | celeba_ood | model 9/10 done in 2975.7s
2026-08-19 22:03:56,133 | INFO | celeba_ood | ######################################################################
2026-08-19 22:03:56,133 | INFO | celeba_ood | # MODEL 10/10   (seed=51, channels=[32, 48, 112, 224, 336], kernel=5)
2026-08-19 22:03:56,133 | INFO | celeba_ood | ######################################################################
2026-08-19 22:03:56,167 | INFO | celeba_ood | Model        : FacialCNN  (2,688,200 params)
2026-08-19 22:03:56,167 | INFO | celeba_ood | ======================================================================
2026-08-19 22:03:56,167 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 22:03:56,167 | INFO | celeba_ood | ======================================================================
2026-08-19 22:03:56,167 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 22:04:31,130 | INFO | celeba_ood | epoch   1/20  train_loss=0.7751  train_gender_acc=95.4%  train_attr_acc=[79.0 89.8 88.6 81.7 88.6 85.4]%  (35.0s)
2026-08-19 22:05:06,209 | INFO | celeba_ood | epoch   2/20  train_loss=0.6123  train_gender_acc=97.7%  train_attr_acc=[82.8 91.4 89.6 83.8 92.2 88.0]%  (35.1s)
2026-08-19 22:05:41,611 | INFO | celeba_ood | epoch   3/20  train_loss=0.5739  train_gender_acc=98.3%  train_attr_acc=[83.7 91.8 90.1 84.3 92.7 88.8]%  (35.4s)
2026-08-19 22:06:16,906 | INFO | celeba_ood | epoch   4/20  train_loss=0.5471  train_gender_acc=98.6%  train_attr_acc=[84.3 92.0 90.3 84.8 93.1 89.4]%  (35.3s)
2026-08-19 22:06:51,975 | INFO | celeba_ood | epoch   5/20  train_loss=0.5239  train_gender_acc=98.9%  train_attr_acc=[84.7 92.3 90.4 85.2 93.4 90.0]%  (35.1s)
2026-08-19 22:07:27,181 | INFO | celeba_ood | epoch   6/20  train_loss=0.4997  train_gender_acc=99.1%  train_attr_acc=[85.2 92.5 90.7 85.7 93.7 90.5]%  (35.2s)
2026-08-19 22:08:02,582 | INFO | celeba_ood | epoch   7/20  train_loss=0.4748  train_gender_acc=99.4%  train_attr_acc=[85.8 92.9 90.9 86.2 94.1 91.0]%  (35.4s)
2026-08-19 22:08:37,689 | INFO | celeba_ood | epoch   8/20  train_loss=0.4492  train_gender_acc=99.5%  train_attr_acc=[86.5 93.2 91.2 86.8 94.4 91.8]%  (35.1s)
2026-08-19 22:09:12,910 | INFO | celeba_ood | epoch   9/20  train_loss=0.4197  train_gender_acc=99.7%  train_attr_acc=[87.2 93.6 91.7 87.6 94.9 92.5]%  (35.2s)
2026-08-19 22:09:48,334 | INFO | celeba_ood | epoch  10/20  train_loss=0.3896  train_gender_acc=99.7%  train_attr_acc=[88.0 94.1 92.2 88.4 95.4 93.3]%  (35.4s)
2026-08-19 22:10:23,582 | INFO | celeba_ood | epoch  11/20  train_loss=0.3571  train_gender_acc=99.8%  train_attr_acc=[88.9 94.6 92.8 89.3 95.8 94.2]%  (35.2s)
2026-08-19 22:10:58,704 | INFO | celeba_ood | epoch  12/20  train_loss=0.3233  train_gender_acc=99.8%  train_attr_acc=[89.9 95.1 93.4 90.4 96.3 95.0]%  (35.1s)
2026-08-19 22:11:33,828 | INFO | celeba_ood | epoch  13/20  train_loss=0.2911  train_gender_acc=99.8%  train_attr_acc=[90.8 95.7 94.1 91.3 96.8 95.7]%  (35.1s)
2026-08-19 22:12:09,145 | INFO | celeba_ood | epoch  14/20  train_loss=0.2590  train_gender_acc=99.9%  train_attr_acc=[91.8 96.2 94.8 92.3 97.2 96.3]%  (35.3s)
2026-08-19 22:12:44,404 | INFO | celeba_ood | epoch  15/20  train_loss=0.2303  train_gender_acc=99.9%  train_attr_acc=[92.7 96.7 95.4 93.3 97.6 96.9]%  (35.3s)
2026-08-19 22:13:19,689 | INFO | celeba_ood | epoch  16/20  train_loss=0.2024  train_gender_acc=99.9%  train_attr_acc=[93.6 97.1 96.1 94.2 97.8 97.3]%  (35.3s)
2026-08-19 22:13:55,220 | INFO | celeba_ood | epoch  17/20  train_loss=0.1786  train_gender_acc=99.9%  train_attr_acc=[94.3 97.4 96.6 95.0 98.1 97.6]%  (35.5s)
2026-08-19 22:14:31,247 | INFO | celeba_ood | epoch  18/20  train_loss=0.1580  train_gender_acc=99.9%  train_attr_acc=[95.1 97.8 97.0 95.7 98.3 97.9]%  (36.0s)
2026-08-19 22:15:07,014 | INFO | celeba_ood | epoch  19/20  train_loss=0.1397  train_gender_acc=99.9%  train_attr_acc=[95.7 98.1 97.5 96.2 98.5 98.1]%  (35.8s)
2026-08-19 22:15:42,555 | INFO | celeba_ood | epoch  20/20  train_loss=0.1246  train_gender_acc=99.9%  train_attr_acc=[96.2 98.4 97.8 96.7 98.6 98.3]%  (35.5s)
2026-08-19 22:15:42,555 | INFO | celeba_ood | Training done in 706.4s
2026-08-19 22:15:42,667 | INFO | celeba_ood | ======================================================================
2026-08-19 22:15:42,668 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 22:15:42,668 | INFO | celeba_ood | ======================================================================
2026-08-19 22:15:42,668 | INFO | celeba_ood |   decoder L0: in=(C=32, H=64) → out=(3, 128, 128)  params=8,275
2026-08-19 22:15:42,668 | INFO | celeba_ood |   decoder L1: in=(C=48, H=32) → out=(3, 128, 128)  params=24,707
2026-08-19 22:15:42,668 | INFO | celeba_ood |   decoder L2: in=(C=112, H=16) → out=(3, 128, 128)  params=132,859
2026-08-19 22:15:42,668 | INFO | celeba_ood |   decoder L3: in=(C=224, H=8) → out=(3, 128, 128)  params=534,491
2026-08-19 22:15:42,668 | INFO | celeba_ood |   decoder L4: in=(C=336, H=8) → out=(3, 128, 128)  params=1,200,216
2026-08-19 22:17:10,936 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0690  per_block(train)=[0.0032 0.0081 0.0117 0.0151 0.0308]  (88.3s)
2026-08-19 22:18:39,210 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0452  per_block(train)=[0.0010 0.0046 0.0073 0.0106 0.0216]  (88.3s)
2026-08-19 22:20:07,500 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0424  per_block(train)=[0.0009 0.0045 0.0070 0.0100 0.0199]  (88.3s)
2026-08-19 22:21:35,785 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0408  per_block(train)=[0.0009 0.0044 0.0069 0.0097 0.0190]  (88.3s)
2026-08-19 22:23:04,079 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0399  per_block(train)=[0.0009 0.0043 0.0068 0.0095 0.0184]  (88.3s)
2026-08-19 22:24:32,307 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0393  per_block(train)=[0.0009 0.0043 0.0067 0.0094 0.0180]  (88.2s)
2026-08-19 22:26:00,593 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0387  per_block(train)=[0.0009 0.0043 0.0067 0.0093 0.0176]  (88.3s)
2026-08-19 22:27:28,826 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0383  per_block(train)=[0.0008 0.0042 0.0066 0.0092 0.0173]  (88.2s)
2026-08-19 22:28:57,068 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0379  per_block(train)=[0.0008 0.0042 0.0066 0.0092 0.0171]  (88.2s)
2026-08-19 22:30:25,289 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0376  per_block(train)=[0.0008 0.0042 0.0066 0.0091 0.0169]  (88.2s)
2026-08-19 22:31:53,565 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0373  per_block(train)=[0.0008 0.0042 0.0065 0.0091 0.0167]  (88.3s)
2026-08-19 22:33:21,779 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0371  per_block(train)=[0.0008 0.0042 0.0065 0.0090 0.0166]  (88.2s)
2026-08-19 22:34:49,986 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0369  per_block(train)=[0.0008 0.0041 0.0065 0.0090 0.0164]  (88.2s)
2026-08-19 22:36:18,186 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0368  per_block(train)=[0.0008 0.0041 0.0065 0.0090 0.0163]  (88.2s)
2026-08-19 22:37:46,437 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0366  per_block(train)=[0.0008 0.0041 0.0065 0.0089 0.0162]  (88.3s)
2026-08-19 22:39:14,667 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0364  per_block(train)=[0.0008 0.0041 0.0065 0.0089 0.0161]  (88.2s)
2026-08-19 22:40:42,907 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0363  per_block(train)=[0.0008 0.0041 0.0065 0.0089 0.0160]  (88.2s)
2026-08-19 22:42:11,210 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0362  per_block(train)=[0.0008 0.0041 0.0065 0.0088 0.0160]  (88.3s)
2026-08-19 22:43:39,470 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0361  per_block(train)=[0.0008 0.0041 0.0064 0.0088 0.0159]  (88.3s)
2026-08-19 22:45:07,743 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0359  per_block(train)=[0.0008 0.0041 0.0064 0.0088 0.0158]  (88.3s)
2026-08-19 22:46:35,972 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0358  per_block(train)=[0.0008 0.0041 0.0064 0.0088 0.0158]  (88.2s)
2026-08-19 22:48:04,256 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0357  per_block(train)=[0.0008 0.0041 0.0064 0.0088 0.0157]  (88.3s)
2026-08-19 22:49:32,498 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0357  per_block(train)=[0.0008 0.0041 0.0064 0.0087 0.0157]  (88.2s)
2026-08-19 22:51:00,745 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0356  per_block(train)=[0.0008 0.0041 0.0064 0.0087 0.0156]  (88.2s)
2026-08-19 22:52:28,983 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0355  per_block(train)=[0.0008 0.0041 0.0064 0.0087 0.0156]  (88.2s)
2026-08-19 22:52:28,983 | INFO | celeba_ood | Decoder training done in 2206.3s
2026-08-19 22:52:29,006 | INFO | celeba_ood | ======================================================================
2026-08-19 22:52:29,006 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 22:52:29,006 | INFO | celeba_ood | ======================================================================
2026-08-19 22:52:29,006 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 22:52:33,253 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.0934
2026-08-19 22:52:33,253 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 22:52:36,510 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.1029
2026-08-19 22:52:36,530 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 22:52:36,530 | INFO | celeba_ood |   Male/Female : 98.17%
2026-08-19 22:52:36,530 | INFO | celeba_ood |   Arched_Eyebrows       : 77.39%
2026-08-19 22:52:36,530 | INFO | celeba_ood |   Bushy_Eyebrows        : 32.24%
2026-08-19 22:52:36,530 | INFO | celeba_ood |   Narrow_Eyes           : 88.42%
2026-08-19 22:52:36,530 | INFO | celeba_ood |   Bags_Under_Eyes       : 73.20%
2026-08-19 22:52:36,530 | INFO | celeba_ood |   Smiling               : 91.42%
2026-08-19 22:52:36,530 | INFO | celeba_ood |   Young                 : 83.70%
2026-08-19 22:52:36,530 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 22:52:36,530 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.7896  (in_mean=0.014, ood_mean=0.061)
2026-08-19 22:52:36,530 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.5361  (in_mean=0.093, ood_mean=0.103)
2026-08-19 22:53:21,599 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 22:53:21,600 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_9/summary.json
2026-08-19 22:53:21,603 | INFO | celeba_ood | model 10/10 done in 2965.5s
2026-08-19 22:53:21,609 | INFO | celeba_ood | All 10 models ready in 30677.2s
2026-08-19 22:53:21,609 | INFO | celeba_ood | ======================================================================
2026-08-19 22:53:21,609 | INFO | celeba_ood | ENSEMBLE DECOMPOSITION — Risk = Bias + Variance
2026-08-19 22:53:21,609 | INFO | celeba_ood | ======================================================================
2026-08-19 22:54:44,599 | INFO | celeba_ood | Aggregated OOD AUROC (p95):  Risk=0.6350  Bias=0.6274  Variance=0.6457
2026-08-19 22:54:44,603 | INFO | celeba_ood |   -> anomaly score = Bias = |Risk − Variance| (no sigma, no division):  AUROC=0.6274
2026-08-19 22:54:44,603 | INFO | celeba_ood |   block 0:  risk=0.5757  bias=0.5538  variance=0.5834
2026-08-19 22:54:44,603 | INFO | celeba_ood |   block 1:  risk=0.5964  bias=0.5768  variance=0.6079
2026-08-19 22:54:44,603 | INFO | celeba_ood |   block 2:  risk=0.6251  bias=0.6071  variance=0.6461
2026-08-19 22:54:44,603 | INFO | celeba_ood |   block 3:  risk=0.6455  bias=0.6351  variance=0.6601
2026-08-19 22:54:44,603 | INFO | celeba_ood |   block 4:  risk=0.6321  bias=0.6282  variance=0.6336
2026-08-19 22:54:44,603 | INFO | celeba_ood | Per-member recon-error AUROC (architecture effect):
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 0: channels=[32, 64, 128, 256, 256] k=3 params=981,288  AUROC=0.6290
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 1: channels=[24, 48, 96, 192, 384] k=3 params=886,496  AUROC=0.6410
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 2: channels=[48, 96, 192, 256, 256] k=3 params=1,244,600  AUROC=0.6389
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 3: channels=[16, 48, 96, 192, 320] k=5 params=2,136,312  AUROC=0.6312
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 4: channels=[40, 80, 160, 320, 320] k=3 params=1,531,888  AUROC=0.6437
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 5: channels=[32, 64, 128, 256, 256] k=5 params=2,719,528  AUROC=0.6393
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 6: channels=[64, 96, 160, 224, 288] k=3 params=1,102,408  AUROC=0.6345
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 7: channels=[24, 64, 128, 192, 256] k=5 params=2,091,584  AUROC=0.6409
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 8: channels=[48, 64, 96, 192, 384] k=3 params=918,328  AUROC=0.6396
2026-08-19 22:54:44,603 | INFO | celeba_ood |   model 9: channels=[32, 48, 112, 224, 336] k=5 params=2,688,200  AUROC=0.6365
2026-08-19 22:54:44,603 | INFO | celeba_ood | ======================================================================
2026-08-19 22:54:44,603 | INFO | celeba_ood | PREDICTIVE UNCERTAINTY — Total = Aleatoric + Epistemic (MI)
2026-08-19 22:54:44,603 | INFO | celeba_ood | ======================================================================
2026-08-19 22:56:00,014 | INFO | celeba_ood |   gender   : total=0.7484  aleatoric=0.7288  epistemic=0.7487
2026-08-19 22:56:00,014 | INFO | celeba_ood |   attrs    : total=0.6972  aleatoric=0.7051  epistemic=0.6502
2026-08-19 22:56:00,014 | INFO | celeba_ood |   combined : total=0.7594  aleatoric=0.7563  epistemic=0.7373
2026-08-19 22:56:00,014 | INFO | celeba_ood |   -> OOD score = epistemic (combined predictive MI):  AUROC=0.7373
2026-08-19 22:56:00,104 | INFO | celeba_ood | Risk = Bias + Variance identity — max abs residual on 25 samples (10 ID + 15 OOD): 2.61e-07
2026-08-19 22:56:24,017 | INFO | celeba_ood | Member architecture diagram → outputs/celeba_ood/ablation/arch_20260819_142151_6866855/ensemble/architectures.svg
2026-08-19 22:57:20,315 | INFO | celeba_ood | Wrote ensemble plots: ensemble_decomposition.png, decomposition_auroc.png, ensemble_score_hists.png, architecture_effect.png, mean_recon_breakdown.png, mean_recons_only.png, mean_abs_bias.png, variance_heatmaps_ood.png, variance_heatmaps_all.png, mean_error_maps.png, min_error_maps.png, score_comparison.png, bias_variance_vs_block.png, bias_variance_vs_percentile.png
2026-08-19 22:58:49,097 | INFO | celeba_ood | Wrote per-instance figures: 20 ID → instances_in/, 20 OOD → instances_ood/  (one folder per instance: 10 member figures + summary.png; block L4, sigma=1.5, overlay_power=0.8)
2026-08-19 22:59:17,404 | INFO | celeba_ood | Top 10 OOD eyeglasses faces (eye-region bias, block L4) → top_ood_glasses.png; ranking in top_ood_glasses.json
2026-08-19 22:59:17,405 | INFO | celeba_ood | Ensemble summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/ensemble/summary.json
2026-08-19 22:59:17,405 | INFO | celeba_ood | All done.
